min,mean,max,ff,opt,max_iterations,pop_size,select_perc,crossover_type,mutation_prob
5.103654978590667,5.103654978591545,5.1036549785915435,Plateau3D,Genetic,50,10,0.1,onepoint,0.01
-0.2905056871294026,-0.0017449763753894364,-0.0017449763753894362,SquaredError2D,Genetic,50,10,0.1,onepoint,0.01
1.823677046111791,1.993818074102928,1.9938180741029274,Trimodal2D,Genetic,50,10,0.1,onepoint,0.01
4.007421279727202,4.688407274376945,4.688407274376946,Plateau3D,Genetic,50,10,0.1,twopoint,0.01
-0.0757992001874053,-0.02025451986629771,-0.020254519866297716,SquaredError2D,Genetic,50,10,0.1,twopoint,0.01
1.031447515170755,1.9851602266633916,1.9851602266633903,Trimodal2D,Genetic,50,10,0.1,twopoint,0.01
3.685662576844089,3.685662576844087,3.685662576844089,Plateau3D,Genetic,50,10,0.1,threepoint,0.01
-0.04882716510256747,-0.04882716510249089,-0.048827165102490924,SquaredError2D,Genetic,50,10,0.1,threepoint,0.01
1.8569193471649312,1.998639688687977,1.9986396886879776,Trimodal2D,Genetic,50,10,0.1,threepoint,0.01
0.0733666358941319,4.227549068154061,4.2275490681540635,Plateau3D,Genetic,50,10,0.1,mean,0.01
-0.09072928896979965,-0.0907292889697996,-0.09072928896979965,SquaredError2D,Genetic,50,10,0.1,mean,0.01
1.8499733133198288,1.9691236189780386,1.9691236189780374,Trimodal2D,Genetic,50,10,0.1,mean,0.01
-7.251212683310519,4.34188356960874,4.341883569608736,Plateau3D,Genetic,50,10,0.1,fitnessmean,0.01
-1.5422310105584551,-0.09530539126279511,-0.0953053912627951,SquaredError2D,Genetic,50,10,0.1,fitnessmean,0.01
1.8381302209360983,1.9999661763352676,1.9999661763352685,Trimodal2D,Genetic,50,10,0.1,fitnessmean,0.01
0.4214384762280974,5.432279377430336,5.433537454547712,Plateau3D,Genetic,50,10,0.1,randomweight,0.01
-0.006845636752563429,-1.5546410782102784e-05,-6.353180996046347e-162,SquaredError2D,Genetic,50,10,0.1,randomweight,0.01
1.815950073313656,1.9999160438185999,1.999999976123875,Trimodal2D,Genetic,50,10,0.1,randomweight,0.01
-8.009649216642066,4.0296746762308375,4.029674676230838,Plateau3D,Genetic,50,10,0.1,onepoint,0.1
-0.12463574955733225,-0.12463574955716204,-0.12463574955716203,SquaredError2D,Genetic,50,10,0.1,onepoint,0.1
1.552753648253296,1.9999966606872615,1.9999966606872606,Trimodal2D,Genetic,50,10,0.1,onepoint,0.1
5.470591054590381,9.794111765209763,9.794111765209754,Plateau3D,Genetic,50,10,0.1,twopoint,0.1
-2.0240830143723523,-0.03148808522131923,-0.03148808522131923,SquaredError2D,Genetic,50,10,0.1,twopoint,0.1
1.6750896546454874,1.9982480987986002,1.9982480987986002,Trimodal2D,Genetic,50,10,0.1,twopoint,0.1
-0.8924751785279651,6.1354326660589065,6.135432666058906,Plateau3D,Genetic,50,10,0.1,threepoint,0.1
-0.0006277789539589892,-0.00013087891365937447,-0.0001308789136593745,SquaredError2D,Genetic,50,10,0.1,threepoint,0.1
1.8819060950591073,1.9025828513251881,1.9025828513251883,Trimodal2D,Genetic,50,10,0.1,threepoint,0.1
0.12420577395347633,4.607965510234019,4.607965510234019,Plateau3D,Genetic,50,10,0.1,mean,0.1
-0.7517207983838121,-0.09681907800039344,-0.0968190780003934,SquaredError2D,Genetic,50,10,0.1,mean,0.1
1.9952291302701595,1.9998597422264526,1.9998597422264537,Trimodal2D,Genetic,50,10,0.1,mean,0.1
3.331455349607006,4.418374662673195,4.4183746626731955,Plateau3D,Genetic,50,10,0.1,fitnessmean,0.1
-1.4964498702612103,-0.12951675165508617,-0.12951675165508622,SquaredError2D,Genetic,50,10,0.1,fitnessmean,0.1
1.8818744870487787,1.9999428418373562,1.999942841837356,Trimodal2D,Genetic,50,10,0.1,fitnessmean,0.1
8.600840981229442,9.246178056193255,9.262586289355507,Plateau3D,Genetic,50,10,0.1,randomweight,0.1
-0.006369635121744023,-7.134145928761317e-05,-4.231707510680559e-148,SquaredError2D,Genetic,50,10,0.1,randomweight,0.1
1.879053810130718,1.9999781833104484,1.9999972375086013,Trimodal2D,Genetic,50,10,0.1,randomweight,0.1
2.600230459099722,4.317757983331239,4.317757983331239,Plateau3D,Genetic,50,10,0.1,onepoint,0.3
-0.9934774662374205,-0.12811016940057976,-0.1281101694005798,SquaredError2D,Genetic,50,10,0.1,onepoint,0.3
1.8798197766644071,1.9805945287766935,1.980594528776693,Trimodal2D,Genetic,50,10,0.1,onepoint,0.3
0.6076149922567969,4.820822579161628,4.820822579161624,Plateau3D,Genetic,50,10,0.1,twopoint,0.3
-0.876371013677822,-0.0037179462563864314,-0.003717946256386433,SquaredError2D,Genetic,50,10,0.1,twopoint,0.3
1.980923720716767,1.980923720718025,1.9809237207180252,Trimodal2D,Genetic,50,10,0.1,twopoint,0.3
1.9951754903597758,2.9468879597325173,2.9468879597325186,Plateau3D,Genetic,50,10,0.1,threepoint,0.3
-1.7854466931251591,-0.0021341458003333027,-0.0021341458003333014,SquaredError2D,Genetic,50,10,0.1,threepoint,0.3
1.8159716774007966,1.9564284163859942,1.9564284163859949,Trimodal2D,Genetic,50,10,0.1,threepoint,0.3
-2.7308398331075967,3.7336082809889795,3.7336082809889777,Plateau3D,Genetic,50,10,0.1,mean,0.3
-1.1442019450096252,-0.00011790004952231433,-0.00011790004952231442,SquaredError2D,Genetic,50,10,0.1,mean,0.3
1.9472143847104122,1.9472143847104115,1.9472143847104122,Trimodal2D,Genetic,50,10,0.1,mean,0.3
0.007960424282946034,10.414494503774073,10.41449450377407,Plateau3D,Genetic,50,10,0.1,fitnessmean,0.3
-3.2955866700298166,-0.008395111612180744,-0.00839511161218074,SquaredError2D,Genetic,50,10,0.1,fitnessmean,0.3
1.816736885972201,1.9868798451052045,1.986879845105205,Trimodal2D,Genetic,50,10,0.1,fitnessmean,0.3
7.33528277966689,9.125478345002522,9.133745919753302,Plateau3D,Genetic,50,10,0.1,randomweight,0.3
-1.215822601013755,-0.0006679897411119941,-3.2367049672166473e-129,SquaredError2D,Genetic,50,10,0.1,randomweight,0.3
1.8243428133852906,1.9999133329524836,1.9999948621686963,Trimodal2D,Genetic,50,10,0.1,randomweight,0.3
-7.8822018954024875,6.89948633573693,6.89948633573717,Plateau3D,Genetic,50,10,0.5,onepoint,0.01
-0.28160973760846825,-0.28160973760846825,-0.28160973760846825,SquaredError2D,Genetic,50,10,0.5,onepoint,0.01
1.8315868426950073,1.9970344536004694,1.9970344536004851,Trimodal2D,Genetic,50,10,0.5,onepoint,0.01
-1.4214773503083304,3.4011099252012102,3.4011099252012507,Plateau3D,Genetic,50,10,0.5,twopoint,0.01
-2.1713323972503096,-0.0030422749096344665,-0.0029440284079388195,SquaredError2D,Genetic,50,10,0.5,twopoint,0.01
1.751937238535178,1.999256973400594,1.9992569734005934,Trimodal2D,Genetic,50,10,0.5,twopoint,0.01
1.2838245376321777,4.697712583934828,4.697712583935082,Plateau3D,Genetic,50,10,0.5,threepoint,0.01
-1.8339028082667619,-0.022545437632677072,-0.022482834492989805,SquaredError2D,Genetic,50,10,0.5,threepoint,0.01
1.98453980447283,1.984539804473525,1.9845398044735245,Trimodal2D,Genetic,50,10,0.5,threepoint,0.01
-1.373228966540216,11.761883068406235,11.765539623848564,Plateau3D,Genetic,50,10,0.5,mean,0.01
-0.4409057720480508,-2.374595020605121e-05,-2.3745950206051223e-05,SquaredError2D,Genetic,50,10,0.5,mean,0.01
